"StationName,CliftonStadium"
"Type,Network,Trunk,Device,Address,DeviceType,PointFolder,PointName,PointType,Value,Status"
"Device,BacnetNetwork,,ERU1,1000:05,device:100005 config,,,,,"
"Point,BacnetNetwork,,ERU1,,,Inputs,SpaceTemp,control:NumericPoint,71.13 {unackedAlarm},"
"Point,BacnetNetwork,,ERU1,,,Inputs,DischAirTemp,control:NumericPoint,62.68 {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,RATemp,control:NumericPoint,68.65 {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,SpaceRH,control:NumericPoint,30.87 {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,RefDischP,control:NumericPoint,154.52 {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,OutdoorTemp,control:NumericPoint,53.13 {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,DischLn1Temp,control:NumericPoint,69.98 {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,SucnRefTemp,control:NumericPoint,84.49 {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,RefSuctionP,control:NumericPoint,155.65 {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,EFT_LCT,control:NumericPoint,61.28 {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,BldgStatPress,control:NumericPoint,0.00 {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,ERWheelSpd,control:NumericPoint,0.00 {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,ERLAT,control:NumericPoint,61.66 {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,EREAT,control:NumericPoint,58.04 {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,OAFlow,control:NumericPoint,0.00 {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,FanSpd,control:NumericPoint,0.00 {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,HtgCapacity,control:NumericPoint,0.00 {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,ClgCapacity,control:NumericPoint,0.00 {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,ReheatCapacity,control:NumericPoint,0.00 {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,EconCapacity,control:NumericPoint,0.00 {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,ExhFanValue,control:NumericPoint,0.00 {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,ExpValveProb,control:BooleanPoint,false {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,HiPress1Prb,control:BooleanPoint,false {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,ChargeLossPrb,control:BooleanPoint,false {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,LoPress1Prb,control:BooleanPoint,false {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,LoChargePrb,control:BooleanPoint,false {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,HiDLTempPrb,control:BooleanPoint,false {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,INVCompPrb,control:BooleanPoint,false {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,OAFanPrb,control:BooleanPoint,false {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,LoPressDiffPrb,control:BooleanPoint,false {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,ExhFanState,control:BooleanPoint,false {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,DirtyFilterSw,control:BooleanPoint,""true {alarm,unackedAlarm}"","
"Point,BacnetNetwork,,ERU1,,,Inputs,HiPress1Sw,control:BooleanPoint,true {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,AirFlwSw,control:BooleanPoint,false {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,Ret.ExhFanWrn,control:BooleanPoint,true {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,DuctHiLmtSw,control:BooleanPoint,true {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,EmergencyOffSw,control:BooleanPoint,true {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,VarCmpOilStatus,control:BooleanPoint,true {ok},"
"Point,BacnetNetwork,,ERU1,,,Inputs,DehumStatus,control:EnumPoint,Inactive {ok},"
"Point,BacnetNetwork,,ERU1,,,SetPoints,CtrlTempScr,control:EnumWritable,Space {ok} @ def,"
